Stichwort,Datum
Bebauungsplan: Möglichkeiten der Abänderung durch das Parlament,22.4.1965
Fahrerlaubnis (Wiedererteilung),22.5.1969
Verwaltungsabkommen,10.7.1969
Rundfunk- und Fernsehrecht: gesetzliche Hindernisse der Errichtung privater Sender in Berlin,13.10.1969
"Sonderurlaub für ehrenamtlich tätige, nicht im öffentlichen Dienst beschäftigte Leiter in der Jugendpflege und im Sport)",22.10.1969
Elektronische Datenverarbeitung (Zusammenfassung zur Literatur über -),4.12.1969
"Eigentumsverhältnisse (Wald), Waldschutzgesetz, Landesforststrafrecht",16.12.1969
Entwurf eines Gesetzes über die Rechtsstellung der Opposition (und Fraktionen),2.1.1970
"Verfassung von Berlin vom 23. November 1995, Zuständigkeit Verfassungsgericht",9.1.1970
Haushaltsplan,21.1.1970
Lehrer: Steuerfreiheit für zusätzliche Vertretungsstunden,4.3.1970
"Hochschullehrergesetz, Universitätsgesetz, Forschungsfinanzierung, TU Berlin",5.3.1970
Anwesenheitsrecht des Rechnungshofs bei Ausschusssitzungen,13.3.1970
Ausschusssitzung: Beteiligung Rechnungshof,13.5.1970
Nebentätigkeit von Bediensteten (Hochschulbereich),18.6.1970
Rundfunk- und Fernsehrecht: Einräumung von Sendezeiten für Fraktionen,18.6.1970
Ausführungsgesetz zum Jugendwohlfahrtsgesetz,19.6.1970
Mittelfristige Finanzplanung: Beteiligung des Abgeordnetenhauses,30.6.1970
Vorlage über Gesetz zur Änderung des Bundesbaugesetz,16.4.1971
Stärkeverhältnis der Fraktionen (Bezirksamt),7.6.1971
Umweltschutz: Literatur und Institutionen,7.7.1971
"Berliner Lehrervertretung, Wahl von Schulleitern",9.8.1971
Hochschulrecht: Wahlpflicht der Studenten zu Universitätsgremien,7.9.1971
"Anwesenheitsrecht bei Ausschusssitzungen, Fraktionsgeschäftsführer",15.9.1971
Juristische Ausbildung,14.10.1971
Gewaltenteilungsgrundsatz: Beteiligung des Parlaments an der Planung,28.12.1971
Staatsvertrag verfassungsrechtliche Probleme,28.12.1971
Freiwillige Polizeireserve,18.1.1972
Juristische Ausbildung: Modellvergleich,10.3.1972
"Ausbildungs- und Prüfungsordnung für Juristen, Reformentwurf",23.3.1972
Ehrenordnung,10.4.1972
Haushaltsplan: Aussetzung oder Aufhebung von Wegfallvermerken,26.4.1972
Kostendeckung,26.4.1972
Repräsentationsmittel des Präsidenten,26.4.1972
Petitionen (Begriff und Behandlung),25.5.1972
Fraktionsangestellte (dienst- und personalrechtlicher Status),1.6.1972
"Schulunterricht (Entscheidungsrechte von Schülern und Erziehungsberechtigten), alternative Unterrichtsangebote",6.7.1972
Ausführung des § 92 Abs. 2 Satz 1 des Städtebauförderungsgesetzes in Berlin,7.7.1972
"Architektengesetz, Architektenliste",4.9.1972
"Binnengewässer, Binnenschiffahrt",28.9.1972
Gewaltenteilungsgrundsatz: Einfluss des Parlaments auf Rechtsverordnungen,28.9.1972
Bürgerliches Gesetzbuch: Verfassungsrechtliche Prüfung der Drs. 6/351 (Ergänzung der vereinsrechtlichen Bestimmungen des BGB),21.11.1972
Eigenbetriebe Berlins: Einführung der paritätischen Mitbestimmung,24.11.1972
"Graduiertenförderungsgesetz, Nachwuchsförderung, Stipendien, Hochschulgesetz",19.12.1972
"Wohnungsaufsichtsgesetz: Anpassungsgebot, Verfügungsberechtigung über Wohnraum",18.1.1973
Untersuchungsausschuss: Antragsrecht der Fraktionen auf Einsetzung,25.4.1973
Rechnungshof: Verhältnis zum Abgeordnetenhaus von Berlin,4.5.1973
Wasserstraßenrecht (Fahrverbot für Sportmotorboote),21.5.1973
Lehrerbildungsgesetz: Zweites Gesetz zur Änderung,26.6.1973
"Schulverfassungsgesetz: Mitwirkungsrechte von Lehrern, Schülern und Eltern in der Schule",28.6.1973
"Eltern-Kinder-Gruppen: Vereinbarkeit mit haushaltsrechtlichen Grundsätzen, Förderungsprogramm, Zuwendung (§§ 23, 44 BHO/LHO)",4.7.1973
"Schulverfassungsgesetz: Mitwirkungsrechte von Eltern, Lehrern und Schülern in Schulangelegenheiten",21.9.1973
"Hochschulrahmengesetz: Vorschriften über Finanz- und Wirtschaftsverwaltung, Kuratorium und Humanmedizin",8.10.1973
"Wahlrecht: Berücksichtigung von Ausländern, Wahlkreiseinteilung",2.11.1973
"Berechnungsverfahren Auschusssitze, Höchstzahlverfahren d'Hondt (Sitzverteilung)",15.11.1973
"Zweckentfremdung von Wohnraum: Leerstehenlassen von Wohnraum, Wohnraumbewirtschaftung",6.12.1973
"Privatschulgesetz: einkommensteuerrechtliche Behandlung, Rudolf-Steiner-Schule, Subvention",11.12.1973
Wahlrecht: Berücksichtigung von Ausländern,10.1.1974
Bezeichnung Berlins (verfassungsrechtliche Beurteilung),22.1.1974
Parlamentarische Kontrolle von Senatsmitgliedern in Aufsichtsräten von Aktiengesellschaften,21.3.1974
Staatsaufsicht (Universitäten Berlin),25.3.1974
"Antrag über Gesetz zur Änderung des Bundesbaugesetz, Evokationsrecht",30.4.1974
Gesetzgebungskompetenz: Vergütung von Verbesserungsvorschlägen,27.5.1974
"Schulverfassungsgesetz: §§ 17 - 19 (Konferenzen), Schulleiter Beförderung und Benennung",7.6.1974
Landesabfallgesetz (Kompetenz zum Erlass),24.9.1974
Wahlrecht: Monopolisierung des Wahlvorschlagsrechts,1.10.1974
"Fachhochschule für Verwaltung und Rechtspflege Berlin (Hochschullehrer, Inkompatibilität)",1.11.1974
"Rundfunkanstalt, Sendezeit (Wahlwerbung), Wahlkampfkostenerstattung, Wählervereinigungen",15.11.1974
Eigenbetriebe Berlins: Abberufung von Geschäftsleitern,6.12.1974
"Äußerungen (eines Abgeordneten in Ausübung des Mandats), Indemnität (Landgericht Berlin)",15.1.1975
"Enquete-Kommission: Auftragsänderung, Minderheitenrechte",10.10.1975
Diätenurteil (des Bundesverfassungsgerichts),17.11.1975
Rundfunkanstalt (Wahlwerbung),17.11.1975
"Bannkreisbestimmungen, Versammlungsrecht",12.12.1975
Eigenbetriebe Berlins: Befugnisse von Geschäftsleitern,27.2.1976
Betreuung Minderjähriger,11.3.1976
"Eltern-Kinder-Gruppen: § 78 Jugendwohlfahrtsgesetz (Heimaufsicht), Betreuung Minderjähriger",11.3.1976
Besetzung von Unterausschüssen,16.3.1976
Beamtenrecht: Rechtsfolgen bei verspätetem Dienstantritt nach einer Reise,12.4.1976
Beschlussfassung (Ausschussbeschlüsse),7.6.1976
Zeugenvernehmung durch Untersuchungsausschuss (Zulässigkeit von Fragen),16.6.1976
Rundfunkrecht (Fraktionsproporz bei Wahl zum Rundfunkrat),2.7.1976
Unverrückbarkeit von Ausschussbeschlüssen,7.7.1976
Polizeigesetz (Musterentwurf für Bund und Länder),14.10.1976
Ausschussempfehlung (Abstimmungsgrundlage im Plenum),31.1.1977
Grundständige Gymnasien,31.1.1977
"Mieterhöhung für Altbauwohnungen, Bundesmietengesetz",22.2.1977
"Schulunterricht (Entscheidungsrechte von Schülern und Erziehungsberechtigten), alternative Unterrichtsangebote, Schulpflichtverordnung, Schulgesetz",7.4.1977
Unterverteilung von Amt und Mandat (Möglichkeiten einer künftigen Regelung),13.4.1977
Wahlrecht: Bezirksliste,20.5.1977
"Kuratorium: Freie Universität Berlin, Beschlussfassung",23.5.1977
Allgemeines politisches Mandat (Studentenschaft),4.7.1977
"Bezirksverordnetenversammlung: Ausschüsse, Grundmandat",21.7.1977
Wohnungsaufsichtsgesetz: Entwurf eines Änderungsgesetzes,30.8.1977
Inkompatibilität von Hochschullehrern von Senatorenamt und Abgeordnetenmandat,23.9.1977
Bildungsurlaubsgesetz (Ländervorschriften),26.9.1977
Bezirksverordnete: Aufwandsentschädigung,15.11.1977
Ausschuss: Beteiligung von Beiräten beim Senator für Schulwesen,21.11.1977
Ausschuss: Aktenvorlagepflicht der Exekutive,23.12.1977
Landesabgeordnetengesetz: Entwurf; Einzelfragen; Stand: 15. Febr. 1978,16.2.1978
Berliner Naturschutzgesetz: Entwurf,13.4.1978
Bundesrahmengesetz (Zulässigkeit der Wiederholung von unmittelbar geltenden Vorschriften eines - im ausfüllenden Landesgesetz),11.5.1978
"Landesabgeordnetengesetz: Entwurf; Fragen der Gleichbehandlung, Versorgungsregelungen",23.5.1978
Inkompatibilität von Hochschullehrern,2.6.1978
Landesabgeordnetengesetz: Entwurf; Übergangsregelung,5.6.1978
Personalvertretungsgesetz: Kompetenzübertragung von Einzelpersonalrat an Gesamtpersonalrat (Einberufung und Durchführung von Personalversammlungen),4.7.1978
Hochschulrahmengesetz: Übernahme von Vorschriften in das Berliner Hochschulgesetz,1.9.1978
Schulaufsicht: § 21 (Schulpsychologischer Dienst; Verfassungsmäßigkeit),1.9.1978
Regelstudienzeit (Überschreitung),19.10.1978
Bezirksverwaltungsgesetz: Mitwirkungsrechte in der Bezirksverordnetenversammlung,27.10.1978
Schulverfassungsgesetz: 2. Gesetz zur Änderung (§ 23 Abs. 2; Benennung des Schulleiters),16.11.1978
Inkompatibilität von Hochschullehrern,23.2.1979
Sonderurlaubsverordnung,23.2.1979
Bezirksverwaltungsgesetz: Sitzverteilung in den Jugendwohlfahrtsausschüssen der Bezirksverordnetenversammlungen,22.6.1979
Außerkrafttreten von Verwaltungsvorschriften,25.6.1979
Stadtälteste (Ehrenbezeichnungen),28.6.1979
Verpflichtungsgesetz: Verpflichtung von Bezirksverordneten,24.9.1979
"Besoldung: Gegenüberstellung Land Berlin, Bund, übrige Bundesländer",6.11.1979
Parlamentsgebäude (Hausverbot im Rathaus Schöneberg),27.2.1980
Aufhebungsrecht von Bebauungsplänen durch das Abgeordnetenhaus,4.3.1980
Bildschirmtexterprobungsgesetz: Stellungnahme zum Entwurf,13.3.1980
Bildschirmtexterprobungsgesetz: Kennzeichnung der Bildschirmtextangebote,14.4.1980
Bildschirmtexterprobungsgesetz: Landeskompetenz,17.4.1980
Bildschirmtexterprobungsgesetz: Formulierungsvorschläge,24.4.1980
Ausschusssitzung: Erörterung von Disziplinarangelegenheiten,25.4.1980
Bildschirmtexterprobungsgesetz: Stand der Beratung am 28. April 1980,30.4.1980
Veröffentlichung,14.5.1980
Wissenschaftliches Landesprüfungsamt (Stellung im Ländervergleich),2.6.1980
Öffentlicher Gesundheitsdienst (Aufgabenstellung),18.6.1980
Ausbildung (von Sozialarbeitern und Sozialpädagogen; Entlastung von Praxisanleitern),29.8.1980
Indemnität: Weitergabe Kleiner Anfragen an die Presse,15.10.1980
Abgeordnetenhaus: Aufhebungs- und Änderungsrecht bei Verordnungen,23.10.1980
Bezirksverordnetenversammlung: Wahlrecht für Ausländer,28.10.1980
Abwahl (von Senatoren und Landesministern),25.11.1980
Senatsmitglied: Mitgliedschaft in Verwaltungsräten,5.12.1980
Rechnungsprüfungsausschuss (Besprechung von Feststellung des Rechnungshofes),26.1.1981
Besoldungsrecht (Fehlentwicklungen),17.2.1981
Ausschusssitzung: Ordnungsbefugnisse des Ausschussvorsitzenden,1.6.1981
Senatorenamt: Vereinbarkeit mit Mitgliedschaft in anderer Landesregierung,3.6.1981
Geheimhaltung: Verletzung durch Abgeordnete,15.7.1981
Versammlungsgesetz: § 16 und Referentenentwurf eines Bannmeilengesetzes,28.8.1981
Beamtenrecht: örtlicher Sonderzuschlag für Berlin,13.10.1981
Kompetenzen des Abgeordnetenhauses (Verbot von Kriegsspielzeug),14.10.1981
Selbstbefassungsrecht der Ausschüsse,8.1.1982
Datenschutzbeauftragter (Stellungnahme zum Krebsregister),18.1.1982
"Ausschuss für Vermögensverwaltung, Vertretungsregelung",19.1.1982
Jugendwohlfahrtsgesetz und Kita-Kostenbeteiligung,4.2.1982
Abgeordnetenhaus: Arbeitszeitregelung für Mitarbeiter der Verwaltung,16.4.1982
Bezirksverordnetenversammlung: Einrichtung von Ausländerausschüssen,30.4.1982
Berliner Kerngebiete (Ausschluss gewerblicher Nutzung),4.5.1982
Lehrer: befristete Besetzung von Stellen,26.5.1982
Berliner Hochschulgesetz: Novellierung; 2. Änderungsgesetz,10.6.1982
Haushaltsplan: vorläufige Ermächtigung zu Ausgaben,20.8.1982
Bundesratsangelegenheiten (Informations- und Beteiligungsrechte der Landesparlamente),30.8.1982
"Aktiengesellschaft: Beteiligung des Landes Berlin, parlamentarische Kontrolle",8.11.1982
Disziplinarverfahren: Gegenstand der Selbstbefassung gemäß § 21 Abs. 5 GO,9.11.1982
Ausschuss: Sitzverteilung,15.11.1982
Ausschusssitzung: Einberufung durch den Vorsitzenden,9.12.1982
Abgeordnetenhaus: Wahl der Berliner Bundestagsabgeordneten,14.1.1983
"Beweiserhebung von Untersuchungsausschüssen, Zustimmung des Präsidenten",23.2.1983
Straffälligkeit (von Ausländern),23.2.1983
Fraktionen: Rotationsprinzip,25.2.1983
Zweckentfremdung von Wohnraum,8.3.1983
Datenschutz: Verankerung in der Verfassung von Berlin,30.3.1983
"Rücktritt (eines Senatsmitglieds, kommissarische Wahrnehmung der Amtsgeschäfte)",25.4.1983
Beamte: Einsatz bei den Fraktionen des Abgeordnetenhauses,29.7.1983
Ausländer: Wahlrecht zu den Bezirksverordnetenversammlungen,15.8.1983
Abgeordnetenhaus: Kompetenz für Einzelfallentscheidung,31.8.1983
Abgeordnete: strafrechtliche Konsequenzen bei Verletzung von Geheimhaltungsvorschriften,22.9.1983
Abgeordnete: Kontrollbefugnisse für Abgeordnete,30.9.1983
Abgeordnete: Sanktionen und Disziplinarmaßnahmen gegen Abgeordnete,10.10.1983
Fraktionen: dienstrechtliche Stellung von Fraktionsmitarbeitern,4.11.1983
Enquete-Kommission: Unterrichtung von Presse und Rundfunk,5.1.1984
Ausschussberatung (Besprechung einer Vorlage zur Kenntnisnahme),23.1.1984
Wohnungsaufsichtsgesetz: Wärmedämmung,1.2.1984
Bundesausbildungsförderungsgesetz,3.2.1984
Weisungsrecht der Hauptverwaltung (in Personalangelegenheiten von Lehrern),7.2.1984
Krankenhaus Zehlendorf (fehlerhafte Planung und Bauausführung),4.4.1984
Einschränkung von Nebentätigkeiten im Berliner Landesdienst,9.4.1984
Ausländerrecht (Abschiebung nach dem Ausländergesetz),25.4.1984
Gesetz über das Kabelpilotprojekt,19.6.1984
Landeswahlgesetz: § 26 Abs. 1 (Inkompatibilität auf Landesebene; Beschlussempfehlung Innenausschuss),22.6.1984
Berliner Hochschulgesetz: § 71 Abs. 1 (Wahl des Leiters der Hochschule),18.7.1984
Amtsführung (des Reg. Bürgermeisters und der Senatoren),10.8.1984
Kandidatennominierung (vor der Veröffentlichung der Wahlkreiseinteilung),19.9.1984
Schadensersatzregelungen (im geltenden Umweltrecht),22.10.1984
Enquete-Kommission: Bericht,6.11.1984
Berlin: Wirtschaftsdatengesetz,8.11.1984
Senat: Weisungsrecht in Personalangelegenheiten für Lehrer,9.11.1984
Politischer Beamter (Wiederverwendung),13.11.1984
Abgeordnetenhaus: Anspruch auf Vorlage von Polizeidienstvorschriften,10.1.1985
Verfassung von Berlin vom 1. September 1950: 21. Gesetz zur Änderung,11.1.1985
Hauseigentümer (Hausverbot für Abgeordnete),23.1.1985
Untersuchungsausschuss: öffentliche Sitzung,28.2.1985
Fraktionsbildung: Bezirksverordnetenversammlung,14.3.1985
Arbeitsrecht: gleichberechtigungsrelevante Rechtsgrundlagen,27.3.1985
Deutsche Bundespost (technisches Versuchsprogramm zum Kabelpilotprojekt),10.7.1985
"Gesetz zur Beschränkung des Brief-, Post- und Fernmeldegeheimnisses",18.7.1985
Geschäftsordnung des Abgeordnetenhauses: Zusatz- und Änderungsanträge,23.10.1985
Verschlusssachenanweisung (Einschränkung der Fragemöglichkeiten von Abgeordneten),1.11.1985
Betriebs- und Geschäftsgeheimnisse (Schutz bei Kleinen Anfragen),13.11.1985
Arbeitsplatzgarantie (nach Beendigung der Mandatszeit),18.11.1985
Personalvertretung (Mitwirkungsrechte bei Kennzeichnung von Polizeibeamten),29.11.1985
Schule (Religionsunterricht),6.12.1985
Parlamentarische Exekutivkontrolle: Aktenvorlagepflicht der Exekutive,27.2.1986
Selbstbefassungsrecht: Grenzen bei Überweisung an die Ausschüsse,24.3.1986
Beweiserhebungsverfahren (Umfang und Grenzen bei Untersuchungsausschüssen),2.4.1986
Verfassungsgerichtshof: Einrichtung in Berlin,14.5.1986
Wohnungsdurchsuchung (Regelungen über die Anwesenheit von herbeigerufenen Zeugen),23.5.1986
Vertretung des Regierenden Bürgermeisters in der Fragestunde,29.5.1986
Disziplinarverfahren: disziplinarrechtliche Vorwürfe gegen Bezirksamtsmitglieder,11.6.1986
Auskunftsverweigerungsrecht (vor Untersuchungsausschüssen),23.6.1986
Wiederverwendungsanspruch (von Beamten),27.6.1986
Berliner Hochschulgesetz: Entwurf zur Novellierung,3.7.1986
Zivilschutz: Regelungen und Durchführung,15.8.1986
Krankenhauskonferenz (Zuständigkeit für Bestellung von Abteilungsleitern),26.8.1986
Zivilschutz: Rechtsgrundlage für den Zivilschutz,27.8.1986
Bezirksverordnetenvorsteher (Tragen von Amtsketten),17.9.1986
Tiefbaumaßnahmen (Planung und Leitung durch freiberuflich tätige Architekten und Ingenieure),18.9.1986
"Landeswahlgesetz: Fristen, Wahlvorschläge",23.9.1986
"Entschädigungsrecht (Wiedergutmachung; konkurrierende Gesetzgebung, Art. 74 Nr. 9 GG)",12.11.1986
Beweiserhebung: Untersuchungsausschuss,27.11.1986
Erbbaurechtsvertrag (Auswirkung gesellschaftsrechtlicher Veränderungen in der Person des Erbbauberechtigten),16.1.1987
Weiterbildungsgesetz (Gesetzesantrag der SPD-Fraktion),27.1.1987
Enquete-Kommission: Aktenvorlagepflicht des Senats,26.2.1987
Abgeordnetenstatus: Rederecht,5.3.1987
Abgeordnetenmandat: Unvereinbarkeit von Amt und Mandat; Ländervergleich,19.3.1987
Minderheitenrechte (bei Untersuchungsausschüssen),28.4.1987
Landesbeamtengesetz: §§ 35a und 43 (Teilzeitarbeit und Urlaub),4.5.1987
Berliner Richtergesetz (Drittes Gesetz zur Änderung),8.5.1987
Untersuchungsausschuss: Erweiterung des Untersuchungsauftrags,14.5.1987
Bundeskompetenz (für die Errichtung eines Deutschen Historischen Museums),7.7.1987
Aussprache (über persönliche Bemerkungen),19.1.1988
Berliner Stadtreinigungs-Betriebe: Teilung des Betriebes in einen Monopol- und Wettbewerbsteil,25.2.1988
Gästeregelung (bei Gremiensitzungen),7.3.1988
Landesberufsbildungsgesetz (Gesetzesantrag der AL-Fraktion/Kompetenz des Berliner Gesetzgebers),16.3.1988
Abfälle (Entsorgung durch private Dritte),28.4.1988
Ausschuss für Verfassungsschutz (Zulässigkeit einer Überschreitung der in einer gesetzlichen Soll-Vorschrift festgelegten Mitgliederhöchstzahl),7.6.1988
Bundesrecht (Verfahren der Übernahme durch das Abgeordnetenhaus),22.7.1988
Verwaltungsvorschriften: Abänderungs- oder Aufhebungsbefugnis des Abgeordnetenhauses,22.9.1988
Berliner Verkehrs-Betriebe: Gesamtnetzkarte,28.9.1988
Bauleitplanungsrecht,5.10.1988
"Gesetz über die Anerkennung und Versorgung der politisch, rassisch und religiös Verfolgten des Nationalsozialismus (11. Gesetz zur Änderung)",4.11.1988
Bundesentschädigungsgesetz,5.11.1988
Einsetzung eines parlamentarischen Untersuchungsausschusses: Verfassungsfragen der Zulässigkeit,4.4.1989
Rudolf-Virchow-Krankenhaus: Eingliederung in die Freie Universität Berlin,18.5.1989
Bezirksverordnetenversammlung: Wahlrecht für Ausländer,7.8.1989
Akademie der Wissenschaften zu Berlin: Gesetzesantrag der Fraktionen von SPD und AL zur Auflösung,13.11.1989
Befangenheit eines Bundesverfassungsrichters (Dr. Rottmann) (Materialzusammenstellung),20.12.1989
Bebauungsplan: Verfügbarmachung von öffentlichem Straßenland für den Wohnungsbau,13.3.1990
