Stichwort,Datum
Kabelpilotprojektgesetz (Gegenüberstellung mit Gesetzesantrag der Fraktionen von SPD und AL über Berliner Privatfunkgesetz),16.3.1990
Öffentliche Verkehrsflächen,13.4.1990
Förderausschüsse (Rundschreiben der Senatsschulverwaltung zur Bildung von -),18.4.1990
Berlin: zeitlich befristetes Zuzugsverbot für Asylbewerber und Ausländer,20.4.1990
Bezirksverwaltung (Wahrnehmung der Schulaufsicht),18.5.1990
"Aktenvorlagebegehren (eines Untersuchungsausschusses, Verweigerung durch die Exekutive)",23.5.1990
"Beweiserhebung: Untersuchungsausschuss, Protokollerstellung durch Tonbandaufnahme",29.5.1990
Schulangelegenheiten: Anfechtung von Entscheidungen durch Eltern,5.6.1990
Bundesverfassungsrecht (Vereinbarkeit des Verfassungsentwurfs für Berlin (Ost)),5.7.1990
Kindertagesstättengesetze der Bundesländer (Synopse),16.8.1990
"Ausländer: kommunales Wahlrecht, Vereinbarkeit mit dem Grundgesetz und der Verfassung von Berlin",10.9.1990
Gesetz über die Untersuchungsausschüsse des Abgeordnetenhauses von Berlin: Neufassung des § 9; Sitzungsprotokoll,14.9.1990
Berliner Landesrecht (Gesetz über den Geltungsbereich),20.9.1990
Bundeswahlrecht und Landeswahlrecht (Änderungen),4.10.1990
Frauenförderung: Rechtsfragen des Landesantidiskriminierungsgesetzes,8.10.1990
Meldegesetz: Antrag über Gesetz zur Änderung,11.10.1990
Auflagenbeschlüsse des Abgeordnetenhauses zum Haushaltsplan,15.10.1990
Airport-Transfer Tegel/Tempelhof/Schönefeld (Tariffestsetzung),24.10.1990
Fraktionsbildung: Zusammenschluß von Abgeordneten einer Partei oder Listenvereinigung,3.12.1990
Parlamentsgebäude des ehemaligen Landes Preußen (Eigentumsfrage),20.12.1990
Geschäftsordnung des Abgeordnetenhauses: § 7 (Bildung der Fraktionen; Änderung der Vorschrift),21.12.1990
Geschwindigkeitsbegrenzung (30 km/h im Berliner Stadtgebiet),3.1.1991
Geschäftsordnung des Abgeordnetenhauses: Änderungsvorschläge,9.1.1991
Gruppenstatus für die Abgeordneten der Bürgerbewegung Neues Forum,22.1.1991
Öffentliche Verhandlung (Zuhörerplätze im Plenarsaal),29.1.1991
Parlamentsexterne Gremien,6.2.1991
Leistungen an parlamentarische Gruppen,19.2.1991
Geschäftsordnung des Abgeordnetenhauses: Änderungsvorschlag zur Regelung des Gruppenstatus,20.2.1991
Landesabgeordnetengesetz: § 2 Abs. 4 und § 15 Abs. 2 (Bereinigung von Unstimmigkeiten),26.2.1991
Parität in Hochschulgremien,8.3.1991
Deutsche Klassenlotterie Berlin,20.3.1991
Inkompatibilität von Hochschullehrern von Amt und Mandat eines Bezirksverordneten,10.4.1991
Auskunftspflicht gegenüber Bezirksverordnetenversammlungen,17.4.1991
Berufsamt (Förderung von Maßnahmen nach § 40 c AFG),6.5.1991
Frauenbeauftragte in den Bezirksverwaltungen und Hochschulen,3.6.1991
Soll-Vorschrift (Zulässigkeit einer Überschreitung der in einer gesetzlichen Soll-Vorschrift festgelegten Mitgliederhöchstzahl; hier: Verfassungsschutzausschuss),7.6.1991
Ministerium für Staatssicherheit der ehemaligen DDR: Mitarbeit von Abgeordneten; Anwendbarkeit der Verhaltensregeln nach der GO Abghs,11.6.1991
Privatnutzung des Dienstwagens des Präsidenten,14.6.1991
Rederecht des Abgeordneten,14.6.1991
"Vorläufiger Krankenhausrahmenplan 1991 (Rechtscharakter, Beteiligung der Krankenhäuser)",27.6.1991
Gesetz zur Ergänzung des Berliner Hochschulgesetzes,17.7.1991
Berliner Datenschutzbeauftragter,7.8.1991
Einsetzung eines parlamentarischen Untersuchungsausschusses: Feststellung einer Tätigkeit von Mitgliedern des Abgeordnetenhauses für das MfS,17.9.1991
Abgeordnetengleichheit,2.10.1991
Untersuchungsausschuss: Möglichkeiten einer verfassungskonformen Regelung der Zusammensetzung von Untersuchungsausschüssen,2.10.1991
Berliner Stadtreinigungs-Betriebe: Tarifordnung des Senats,4.12.1991
Preußischer Landtag: Eigentumsverhältnisse,6.1.1992
Rundfunkgebühren (Tatbestand der Rundfunkgebührenpflicht),15.1.1992
Staatsfreiheit des Rundfunks,21.1.1992
Bezirksverordnetenversammlungen (Wahlen am 24. Mai 1992),6.2.1992
Parlamentarische Gruppen: Ehrenrat,25.2.1992
Gleichwertigkeitsanerkennung,19.3.1992
Gesetz über ein Vorkaufsrecht (Vereinbarkeit mit Art. 14 GG),24.3.1992
Denkmalschutz bei Teilen historischer Gebäude,30.3.1992
"Aufsichtsgremium (Medienrat), Staatsfreiheit des Rundfunks",8.4.1992
Weimarer Republik (Verwaltungszuständigkeiten in der -),14.4.1992
Bestands- und Entwicklungsgarantie,24.4.1992
Abgeordnetenentschädigung: Objektivierung der Entscheidung über ihre Höhe,29.4.1992
Energiespargesetz,21.5.1992
Vereinheitlichungsgesetz (Rechtmäßigkeit der Maßgabe c in Abschnitt VI Nr. 10 der Anlage 2),4.6.1992
Anerkennung von Hochschuldiplomen von EG-Ausländern,5.6.1992
Landesbeauftragter für die Unterlagen des Staatssicherheitsdienstes der ehemaligen DDR (Notwendigkeit einer landesgesetzlichen Grundlage für seine Wahl durch das Abghs),15.6.1992
Verfassung von Berlin vom 1. September 1950: Art. 44 Abs. 2 (Wahl der Generalstaatsanwälte und des Polizeipräsidenten),16.6.1992
Vereinbarkeit Berliner Hochschulgesetz mit Bundesrecht,30.6.1992
Besoldungs-Übergangsverordnung (Zweite),30.7.1992
Wohnungsgenossenschaften (Veräußerung von Grundstücken Berlins an -; Gesetzentwurf),4.8.1992
Pauschale Minderausgaben (Rechtmäßigkeit der Veranschlagung),13.8.1992
Staatsvertrag: Möglichkeiten der Stärkung der Mitwirkungsrechte des Parlaments,16.10.1992
Abgeordnetenstatus: Rederecht,27.10.1992
Berliner Hochschulgesetz: Vereinbarkeit einiger Vorschriften mit Bundesrecht,29.10.1992
Verlust des Abgeordnetenmandats,2.11.1992
Rechtsstellung der Fraktionen,12.11.1992
Wohnungsbaugesellschaften (Verwendung für Investitionskosten bei Rückübertragung an Alteigentümer),25.11.1992
Hochschulpersonal-Übernahmegesetz (Auslegung von § 2 Abs. 3),3.12.1992
Fraktionen: Unabhängigkeit,1.1.1993
Abberufung von Abgeordneten aus parlamentsexternen Gremien,6.1.1993
Landesantidiskriminierungsgesetz: Vergleich der Rechtsstellung von Frauenvertreterin und Personalvertretung,12.2.1993
Städtebauliche Entwicklungsmaßnahme,19.2.1993
Frauenbeauftragte: Formulierung im LADG,25.2.1993
Zuständigkeit Präsidentin (Führung der Geschäfte),3.3.1993
Einigungsvertrag: Zulässigkeit ambulanter Schwangerschaftsabbrüche,10.3.1993
Altersversorgung für ehemalige Mitglieder des Abgeordnetenhauses (Berücksichtigung von Mandatszeiten in der StVV),29.4.1993
Inkompatibilität von Hochschullehrern von Prorektorenamt und Funktion als gewähltes Mitglied des Akademischen Senats einer Fachhochschule,28.5.1993
"Wahlrechtsgrundsätze(Allgemeinheit, Gleichheit, Unmittelbarkeit)",2.6.1993
Haushalt (verfassungsmäßige Grenzen für die Höhe der Neuverschuldung),1.9.1993
Ausführungsgesetz zum Kinder- und Jugendhilfegesetz,9.9.1993
Einsetzung des 1. Untersuchungsausschusses (12. WP) (Rechtmäßigkeit),7.10.1993
Arbeitsverhältnis eines Abgeordneten (Beendigung durch Arbeitgeber wegen Mandatsausübung),11.10.1993
Altersentschädigung für Abgeordnete (Synopse),29.10.1993
Solidarfonds für zusätzliche Beschäftigungsmaßnahmen,8.11.1993
"Ausschussbesprechung einer Großen Anfrage, Redezeit",15.11.1993
Städtische Wohnungsbaugesellschaften (Berliner Wohnungsgesellschafts-Vermögensgesetz),26.11.1993
Wohngeldgesetz (Vereinbarkeit mit Art. 3 Abs. 1 GG),29.12.1993
Abbau der Fehlsubventionierung im Berliner Wohnungswesen,25.1.1994
Überarbeitung der Verfassung (Zulässigkeit einer punktuellen Verfassungsänderung vor Überarbeitung der Verfassung),21.2.1994
Bedürfen die Mitglieder der G 10-Kommission für eine Aussage vor einem Untersuchungsausschuss einer Aussagegenehmigung?,28.2.1994
Bundesversammlung,2.3.1994
Bezirkliche Frauenbeauftragte,25.3.1994
Bundes-Immissionsschutzgesetz (Verhältnis zum Gaststättengesetz; Grundlage für eine auf ein bestimmtes Gebiet beschränkte Sperrzeitfestsetzung für Schankvorgärten),25.4.1994
Berliner Hochschulgesetz: § 59 Abs. 1 Satz 3 (Zahl der nebenberuflichen Frauenbeauftragten eines Fachbereichs),4.5.1994
Abgeordnetengesetz (des Bundes): § 49 (Geheimhaltungspflicht der Fraktionsangestellten),17.5.1994
"Beschlagnahme (bei einem Abgeordneten, Zulässigkeit auf Grund der allg. Genehmigung gemäß Anlage 5 der GO)",26.5.1994
Entwurf zum Ausführungsgesetz zum Kinder- und Jugendhilfegesetz,31.5.1994
Studienstiftung des Abgeordnetenhauses von Berlin: Gründung,6.6.1994
"Abgeordnetenentschädigung: Kürzung der Entschädigung der Bundestagsabgeordneten um ein Dreihundertfünfund- sechzigstel (§ 11 Abs. 3 AbgG, eingeführt durch Art. 23 Nr. 1 Pflege-Versicherungs- gesetz)/Grund für eine entsprechende Änderung des (Berliner) LAbgG?",1.8.1994
Einkommensangleichung im öffentlichen Dienst Berlins (Grund für eine Kündigung der Beteiligung Berlins an VBL durch die Anstalt?),8.8.1994
"Einigungsvertrag: Vereinbarkeit der Überleitungsregelung des § 7 Abs. 1, 2. ZwVbVO (befristete Weitergeltung günstigeren alten Rechts mit -)",6.9.1994
Lehrereinstellungskompetenz (Verlagerung von Bezirken auf Hauptverwaltung/Verfassungsmäßigkeit),6.10.1994
"Inkompatibilität von Hochschullehrern Vorschlag für die Formulierung einer Übergangsvorschrift zur Verhinderung des Eintritts der Inkompatibilität bei den Mitarbeitern des Landesschulamtes, die bis zu seiner Errichtung in einem Bezirk tätig sind",11.10.1994
Landesschulamt: Anmerkungen zu dem Entwurf eines Gesetzes über die Neuorganisation der Schulaufsicht und die Errichtung eines - vom 1. September 1994,18.10.1994
Beratende Funktion (von Ausschüssen und Beiräten in der Exekutive/Gesetzesvorbehalt?),2.11.1994
Lehrer: Versetzung aus dem Ost- in den Westteil Berlins/Clearingstelle bei der Senatsschulverwaltung/Verfassungsmäßigkeit der Zusammensetzung,2.11.1994
Privatschulgesetz: staatliche Pflicht zur Förderung,21.11.1994
"Geheimhaltungspflicht: Schweigepflicht, Geheimschutzordnung",28.11.1994
Brandenburg: Gemeinsames Tagen von Untersuchungsausschüssen,14.12.1994
"Weisung (der Senatsverwaltung für Schule, im Rahmen eines Schulversuchs eine weitere Klasse einzurichten)",9.1.1995
Entwurf eines Gesetzes zur Änderung des Landesabgeordnetengesetzes und des Fraktionsgesetzes,26.1.1995
Wahlrechtsänderung (nach Beginn der Kandidatenaufstellung/Vereinbarkeit mit Wahlrechtsgleichheit?),22.2.1995
Wahlvorschlagsrecht der Fraktionen (bei der Wahl von vier bzw. fünf Abgeordneten in die Finanz- und Wirtschaftskommission der Freien Universität bzw. Humboldt-Universität,3.3.1995
Aufnahmekapazität (im Studiengang Humanmedizin; Studienplatzabbau),27.4.1995
"Frauenvertreterin: Beteiligung am Auswahlverfahren, Landesgleichstellungsgesetz",9.6.1995
"Fiktion einer bestimmten Mandatszeit der ehemaligen Mitglieder der Stadtverordnetenversammlung, Vereinbarkeit der Regelung in Drs. 12/5469 mit Art. 3 Abs. 1 GG",12.6.1995
Grundgesetz: Art. 3 Abs. 1 (Ungleichbehandlung von Sonderschulen für Behinderte und anderen Privatschulen),13.6.1995
Ausscheiden aus einem Untersuchungsausschuss,12.9.1995
Wiederholung einer Abstimmung (Zulässigkeit),18.9.1995
Sperrvermerk (im Haushaltsplan),20.11.1995
Verfassung von Berlin vom 23. November 1995 Art. 41 Abs. 2 Satz 1 (Wahl des Präsidenten und der Vizepräsidenten),27.11.1995
Wahlvorschlagsrecht der Fraktionen bei der Besetzung der Vizepräsidentenstellen,6.12.1995
Landkreise (Kommunale Selbstverwaltung),11.1.1996
Stärkeverhältnis der Fraktionen im Ausschuss für Verfassungsschutz,29.1.1996
Ordnungsmaßnahmen des Präsidenten in Plenarsitzungen,1.2.1996
parlamentsspezifischer Datenschutz,8.2.1996
"Wahl der Vizepräsidenten im Abghs, Beschluss des VerfGH v. 2.2.96",8.2.1996
Stärkeverhältnis der Fraktionen im Ausschuss für Verfassungsschutz,12.2.1996
Bindungswirkung der Entscheidungen des VerfGH (hier: Unzulässigkeit der Nichtzulassung eines Vorschlags für die Vizepräsidentenwahl),26.2.1996
Verfassungsschutzausschuss: Sicherheitsüberprüfung der Mitglieder,27.2.1996
Parlamentarisches Aktenvorlagerecht,8.3.1996
Abstrakte Normenkontrolle,25.3.1996
Prüfen auf Verfassungswidrigkeit von Anträgen,6.8.1996
Abgeordnetenzahl und Einwohnerzahl in Bund und Ländern,7.8.1996
Anforderungen an die Formulierung von Anträgen im Bund und in den Ländern (Zulässigkeit von Polemik?),12.8.1996
Wahlrecht: Überhangmandate,19.8.1996
Geschäftsordnung des Abgeordnetenhauses: Befassung mehrerer Ausschüsse,24.10.1996
Chancengleichheit der Fraktionen bei der Wahl von Ausschüssen,18.11.1996
Vorbehalt des Gesetzes (Zusammenlegung von Krankenhausbetrieben),20.12.1996
Haushaltsstrukturgesetz 1996 (Personaleinsparungen),27.1.1997
Bezirkshaushaltspläne,4.2.1997
Untersuchungsausschuss: Beweisaufnahme zu Vermögensangelegenheiten,10.2.1997
Wiederholung einer Abstimmung (Zulässigkeit),13.2.1997
Amtszeit der Kuratorien und ihrer Mitglieder,19.2.1997
Parlamentsbeschlüsse: Auflagenbeschlüsse des Abgeordnetenhauses zum Haushaltsplan,25.2.1997
Öffentlichkeit der Beweiserhebung der Untersuchungsausschüsse,27.3.1997
Schlichter Parlamentsbeschluss (Stiftung und Verleihung von Titeln usw. durch -),7.4.1997
Abgeordnete: Überprüfung auf eine Tätigkeit für das MfS der ehemaligen DDR/Voraussetzungen/ Vorschlag einer Regelung im Landesabgeordnetengesetz,5.5.1997
Besetzung von Unterausschüssen,6.5.1997
Besoldung der Staatssekretäre,7.5.1997
Bürgermeisterverfassung,28.5.1997
Abgeordnete: Auskunftsanspruch gegenüber polizeilichem Einsatzleiter?,15.7.1997
"Bannmeilenregelungen (Synopse der in Bund und Ländern bestehenden Normen, Erfahrungen bei ihrer Anwendung, Gründe für ihre Aufhebung oder den Verzicht auf ihre Einführung; Verfassungsmäßigkeit; Zweckmäßigkeit)",21.7.1997
Gebührenerhebung bei personalrechtlich veranlassten Untersuchungen,25.7.1997
Inkompatibilität von Hochschullehrern: Synopse,1.8.1997
Auskunftsrechte der Abgeordneten,20.8.1997
"Fusion der Universitätsklinika ""Rudolf Virchow"" und Charité",4.9.1997
Geltungsdauer von Gesetzen,4.9.1997
Aufzüge (Verbot von Versammlungen und Aufzügen in Grünanlagen; Gesetzgebungsbefugnis Berlins),11.9.1997
Befangenheit von Abgeordneten,12.9.1997
Schriftliche Anträge - im Sinne des Artikels 34 VvB/Reichweite des Begriffs,19.9.1997
Landeskommission für die Struktur der Universitäten,1.10.1997
Sportförderungsgesetz: Änderung gem. Art. IX EHStrG 98,12.11.1997
Gesetz gegen Wettbewerbsbeschränkungen,14.11.1997
Ministerium für Staatssicherheit der ehemaligen DDR: Richtlinien zur Überprüfung von Abgeordneten,2.12.1997
Berliner Hochschulgesetz: § 7b Abs. 2 Satz 1 Nr. 2 (Wahl von den Kuratorien angehörenden Abgeordneten in die Landeskommission für die Struktur der Universitäten),4.12.1997
Zulässigkeit von Stimmrechtsbeschränkungen für Professoren in Hochschulgremien,8.12.1997
Zweckbindung von Sportanlagen,10.12.1997
"Rundfunk, Unvereinbarkeit nach § 12 des Staatsvertrages über die Zusammenarbeit zwischen Berlin und Brandenburg im Bereich des - (Insolvenzsicherung)",22.12.1997
Übergangsgeld für Abgeordnete,21.1.1998
Wiederholung einer Abstimmung (Zulässigkeit),28.1.1998
Parlamentarische Kontrolle von Vertretern Berlins in Verwaltungs- und Aufsichtsräten,5.2.1998
Beteiligung des Landes Berlin an privaten Unternehmen,9.2.1998
Geschäftsordnung des Abgeordnetenhauses: § 51 Abs. 7 Satz 3 (Anforderung an Spontane Frage),11.2.1998
Änderungsanträge: Erfordernis des Sachzusammenhangs mit Ursprungsantrag,11.3.1998
Einzelabstimmungen bei Verfassungsänderung (Zweidrittelmehrheit notwendig?),19.3.1998
Leistungs- und Verantwortungszentren,1.4.1998
Arbeitsrecht: Konsequenzen bei Petitionen,7.5.1998
"Geschäftsordnung des Abgeordnetenhauses: § 14 Abs. 2 (Recht des Präsidenten, offensichtlich geschäftsordnungswidrige Anträge nicht zur Abstimmung zu stellen)",8.6.1998
Hochschulbeiträge (für Studenten aus anderen Bundesländern),12.6.1998
Berliner Hochschulgesetz: § 7a (Umsetzung der Erprobungsklausel),16.6.1998
Landeshaushaltsordnung: § 47 Abs. 2 (Wegfallvermerke),24.6.1998
Schulleiter: Ausschreibung freier Stellen,24.6.1998
Schulverfassungsgesetz: § 23 Abs. 1 (Ausschreibung von Schulleiterstellen),24.6.1998
Auskänder im öffentlichen Dienst,14.7.1998
"Krankenhausfinanzierungsgesetz (§ 1, Grundsatz)",16.7.1998
Schulverfassungsgesetz: § 23 Abs. 3 (Benennung des Schulleiters; Anwendungsbereich),20.7.1998
Berliner Naturschutzgesetz: Duldungspflicht des Eigentümers,13.8.1998
Sportförderung,18.8.1998
Verwaltungsvorschriften: Bindungswirkung (- gegenüber dem Abgeordnetenhaus),18.8.1998
Auskunftspflicht gegenüber Enquete-Kommissionen,25.8.1998
Rückmeldegebühren an Hochschulen,23.9.1998
Schranken des Urheberrechts,23.9.1998
Semesterticket,6.10.1998
Kleine Anfragen: Informationspflicht des Senats,9.10.1998
Überwachung der Telekommunikation,9.10.1998
Reisekostenvergütung (bei Dienstreise eines Abgeordneten mit dem eigenen PKW),19.10.1998
Lesung (von Gesetzen): Zeitlicher Abstand zwischen erster und zweiter Lesung,5.11.1998
Geschäftsordnungsautonomie: Rechtsform der Regelungen,6.11.1998
Personenbeförderungsgesetz: § 22 (Beförderungspflicht),12.11.1998
Rahmenübereinkommen zum Schutz nationaler Minderheiten,12.11.1998
Zweitwohnungsteuergesetz,10.12.1998
Berliner Hochschulgesetz: § 61 Abs. 1 (Aufgaben des Akademischen Senats),15.12.1998
Silvesterfeierlichkeiten 1999/2000,18.12.1998
Sekten und Psychogruppen/Psychomarktanbieter,22.12.1998
Integration behinderter Schüler,6.1.1999
Rückkehrrecht des Arbeitnehmers zum Land Berlin bei Privatisierung,19.2.1999
"Polizeigewalt des Präsidenten des Abgeordnetenhauses (Bedeutung, Umfang)",22.2.1999
Zweites Gesetz zur Reform der Berliner Verwaltung (Auswirkungen auf Zuständigkeitsregelungen zu Gunsten der Hauptverwaltung außerhalb von AZG und ASOG),25.2.1999
Lebenszeitprinzip bei Beamten,1.3.1999
Beamtenrecht: antragslose Einstellungsteilzeit,13.3.1999
Einstellungsteilzeit (im Beamtenrecht),16.3.1999
Bürgerbegehren,22.3.1999
Lehrerbildungsgesetz: § 11a (Verteilung von Ausbildungsplätzen),24.3.1999
Berliner Hochschulgesetz: § 79a Abs. 3 (Stellenausschreibung für Dienstleistungsunternehmen),31.3.1999
Kuratorium: Vorsitzender gemäß der Teilgrundordnung der FU,12.5.1999
Untersuchungsausschuss: Bindung an die im Untersuchungsauftrag festgelegte Reihenfolge der Fragen,17.5.1999
Untersuchungsausschuss: Vernehmung von Zeugen zu sämtlichen Sachverhalten,20.5.1999
Untersuchungsausschuss: Schutz des Fernmeldegeheimnisses,27.5.1999
