Stichwort,Datum
Verwaltungsreform-Grundsätze-Gesetz: Einrichtung von Leistungs- und Verantwortungszentren in den Bezirksämtern,15.6.1999
Informationsrecht der Abgeordneten (Anspruch auf Einsichtnahme in Vorlagen auf Zustimmung des Abgeordnetenhauses zu Vermögensgeschäften),17.6.1999
Verfassungsgerichtshof: Wahl des Präsidenten (Verbot der Wiederwahl),7.7.1999
Schülerstreik,18.8.1999
Aussagegenehmigung für einen (ehemaligen) V-Mann im Ausschuss für Verfassungsschutz,2.9.1999
Schwerbehindertengesetz,6.9.1999
Beweiserhebungspflicht der Untersuchungsausschüsse,15.9.1999
Hochschulen: private Unternehmen,21.9.1999
Verwaltungsreform-Grundsätze-Gesetz: § 2 Abs. 4 (Aufgaben und Status des Steuerungsdienstes),23.9.1999
"Alkoholkonsum auf öffentlichen Straßen, Betteln, Berliner Straßengesetz",15.11.1999
Brandenburg:Gemeinsame Enquete-Kommission mit Berlin,6.1.2000
Rechstsverbindlichkeit von Parlamentsbeschlüssen,9.3.2000
Untersuchungsausschussgesetz: § 10 Abs. 2 (Entwurf eines Änderungsgesetzes),14.3.2000
Zuwendungen an Abgeordnete und Regierungsmitglieder,14.3.2000
Grundgesetz: Art. 14 (Anforderungen an die Verfassungsmäßigkeit von Inhalts- und Schrankenbestimmungen,6.4.2000
Amtshaftungsanspruch gegenüber dem Gesetzgeber,10.4.2000
"Grundgesetz: Art. 3 Abs. 1 (kein Anspruch auf ""Gleichbehandlung in der Zeit"")",10.4.2000
Landesfischereischeingesetz,10.4.2000
Rollstuhlfahrer,10.4.2000
Vertragsgesetz bei rückwirkenden Gesetzen,10.4.2000
Aufhebung der Immunität (Synopse von Regelungen sowie Entscheidungspraxis einiger Parlamente),3.5.2000
Einbürgerung (Möglichkeit der Rücknahme),30.5.2000
"Ausführungsgesetz zur Verwaltungsgerichtsordnung, Änderung gemäß Drs. 14/225 (Wegfall des Widerspruchsverfahrens bei bestimmten ausländerrechtlichen Entscheidungen, Verfassungsmäßigkeit)",8.6.2000
Richtlinien über die Höhe der Lehrauftragsentgelte,27.6.2000
Vergaberecht: Grundlagen,25.7.2000
"Anstalten des öffentlichen Rechts: Veranschlagung von Zuschüssen im Haushaltsplan, Studentenwerk Berlin",18.8.2000
Wahlrecht für Nicht-EU-Bürger nach Änderung des Grundgesetzes,25.8.2000
"Bezirksverordnete: Akteneinsichtsrecht, Auskunftsrecht",15.9.2000
Landesgleichstellungsgesetz: Ausdehnung des Geltungsbereichs auf privatrechtlich organisierte Unternehmen im Besitz Berlins,10.11.2000
Anpassungsgesetz Jugend,29.11.2000
Vergaberecht: vergabefremde Kriterien,29.11.2000
Untersuchungsausschuss: Aussageverweigerungsrecht eines Zeugen,5.1.2001
Kindertagesbetreuungsgesetz,18.1.2001
Jugendverbände (staatliche Förderung),15.2.2001
Gesellschaft mit beschränkter Haftung: Satzungsänderung,23.2.2001
Landesgleichstellungsgesetz: Sicherung der Geltung bei Veräußerung der Anteilsmehrheit an privatisierten Einrichtungen,23.2.2001
Untersuchungsausschuss: Ausschluss einzelner Personen,12.3.2001
Auflagenbeschlüsse aus Anlass der Haushaltsberatungen,21.3.2001
Informationspflicht des Senats über Bebauungspläne,6.4.2001
Bäder-Anstaltsgesetz: Schließung von Schwimmbädern,17.5.2001
Beamte: Kürzung der Besoldung durch Gesetz,30.5.2001
Landeswahlordnung (§ 80a: Fristen bei vorzeitiger Beendigung der Wahlperiode),25.6.2001
Planreife von Bebauungsplänen,27.6.2001
Untersuchungsausschuss: Beweisbeschlüsse (formelle und inhaltliche Anforderungen),28.6.2001
Fraktionen: Prüfung der Personalausgaben durch den Rechnungshof,20.7.2001
Untersuchungsausschuss: Parteispenden,10.10.2001
Redezeit: Aufteilung auf die Fraktionen,12.10.2001
Geheimhaltungspflicht: Verletzung durch Untersuchungsausschuss,17.10.2001
Bundessozialhilfegesetz: § 76 Abs. 2 Nr. 5 (Kinderfreibetrag),24.10.2001
Sexuelle Belästigung am Arbeitsplatz (Beschäftigtenschutzgesetz),4.12.2001
Sperrklausel: Ermessensentscheidung,7.12.2001
"Beihilferecht des Bundes, gesetzliche Krankenkassen",13.12.2001
"Laufbahnrecht, Beurteilungsvorschriften für die Beamten des Verwaltungsdienstes (AV BVVD)",14.2.2002
"Abgeordnetenentschädigung: Bindung an einen Index, Staffeldiät",27.2.2002
Bankgesellschaft Berlin AG (Risikoabschirmung),12.3.2002
"Parlamentarisches Budgetrecht, Vorläufige Haushaltsführung",23.4.2002
Befristung von Arbeitsverträgen,3.5.2002
"Auswahlverfahren, Stellenausschreibung",17.5.2002
Untersuchungsausschussgesetz: Entwurf,23.5.2002
Schulgeld (von Privatschulen erhoben),19.6.2002
Berlin-Brandenburgische Akademie der Wissenschaften (BBAW),18.7.2002
Anteilstreuhandschaften (Offenlegung bei Presseunternehmen),10.10.2002
Äquivalenzprinzip: Anwendung auf Straßenbaubeiträge,25.10.2002
Studentenschaft: sog. Brückenschlagstheorie,19.11.2002
"Budgetrecht (des Parlaments), Haushaltssperre",20.11.2002
"Betäubungsmittelgesetz (§ 1 Abs. 1, § 3), Cannabis (Verwendung als Arzneimittel)",12.12.2002
Berliner Hochschulgesetz: § 49 (Verlängerung der Amtszeit der Gremienmitglieder ) – Drs. 15/970 -,7.1.2003
Studienstiftung des Abgeordnetenhauses von Berlin: leistungsabhängige Stipendiumsvergabe (Formulierungsvorschlag f. Richtlinie),12.2.2003
Studienstiftung des Abgeordnetenhauses von Berlin: Kündigung der Zusammenarbeit mit der FU (Stipendienvergabe),24.3.2003
Ausschuss: Artikel 45 Anspruch auf Beschlussfassung und „aliud“,4.4.2003
Vertraulichkeit: Selbstbindung der Verwaltung,9.4.2003
Charité,19.5.2003
Treuhandkommanditist,23.5.2003
Berliner Hochschulgesetz: § 4 (Aufgaben der Hochschulen),23.6.2003
Berliner Straßenreinigungsgesetz,23.6.2003
Steuergesetzgebungkompetenz des Landes,23.6.2003
Vertragsgesetz bei der Umsetzung von EU-Richtlinien,25.6.2003
Petitionsausschuss: Selbstbestimmungsrecht,29.6.2003
Feuerbestattung,10.7.2003
Absenkung des Mindestwahlalters für BVV-Wahlen,10.7.2003
Allgemeiner Gleichheitssatz: im Zusammenhang mit dem Entwurf zum „Stellenpoolgesetz“ und dem LGG,11.8.2003
Pfändung von PKW mittels Parkkralle,15.8.2003
Föderalismusreform (Auflösung der Rahmengesetzgebungskompetenz),29.8.2003
"Aktiengesellschaft: Beteiligung des Landes Berlin, parlamentarische Kontrolle",11.9.2003
Petitionsinformationsanspruch des Ausschusses,11.9.2003
Petitionsausschuss: Auskunftsrecht über dienstrechtiche Maßnahmen gegen Mitarbeiter der Verwaltung,25.9.2003
Disziplinarverfahren: Auskunfsrecht des Petitionsausschusses über Disziplinarverfahren,26.9.2003
Verfassung von Berlin vom 23. November 1995 Art. 33 (informationelles Selbstbestimmungsrecht),29.9.2003
Medienrat: Wahl,10.10.2003
Mehrheit der gesetzlichen Mitglieder des Abgeordnetenhauses,10.10.2003
"Behindertenrechtskonvention, Zwangsbehandlung, Unterbringung",10.10.2003
Ausländergesetz,29.10.2003
Bachelor- und Master-Studiengänge,17.11.2003
"Strukturfonds(EFRE, ESF)",25.11.2003
Tarifvertrag vom 31. Juli 2003: Anwendung auf Beschäftigte nach § 19 Abs. 2 BSHG,10.12.2003
Nebenhaushalte,7.1.2004
"Personenbeförderungsgesetz: §§ 79 –90 Mitbestimmuing (im öffentlichen Dienst), Demokratieprinzip",20.1.2004
Parlamentsinformationsgesetz,5.2.2004
Personalvertretungsgesetz des Landes Berlin,23.3.2004
"Investitionsbegriff, verfassungsrechtlich und haushaltsrechtlich",1.4.2004
Verhaltensregeln für Abgeordnete: Verschärfung,2.4.2004
Akteneinsichtsrecht (für Abgeordnete),4.5.2004
Verhaltensregeln für Abgeordnete: Interessenverknüpfungen (mandatsbezogene),26.5.2004
Fremdenverkehrsabgabe,4.6.2004
Wesentlichkeitstheorie: Aufgaben der Ordnungsämter,9.6.2004
Bagatellsteuern,18.6.2004
"Clearingstelle (bei der Senatsschulverwaltung) für die Versetzung von Lehrern aus dem Darlegungspflichten des Gesetzgebers, Überschreitung der Kreditgrenzen",16.8.2004
Deutsches Richtergesetz (§ 3:Richter im Dienst des Bundes oder eines Landes),16.8.2004
"Kreditobergrenze, Überschreitung wegen Haushaltsnotlage",16.8.2004
Bürgerbegehren,31.8.2004
Geschäftsordnung des Abgeordnetenhauses: Anhörungen (§ 28 GO),20.9.2004
Eigenkapitalbildung durch Verzicht auf Rückzahlung von Landeskrediten (Vivantes GmbH),28.9.2004
Geschäftsordnungsautonomie: § 53 Abs. 2 (Weitergabe vertraulicher Unterlagen an Beauftragte),1.10.2004
Verbrauch- und Aufwandsteuern - örtliche Verbrauch- und Aufwandsteuern (Übersicht),22.10.2004
Finanzplanung: jährliche Fortschreibung,25.10.2004
Immatrikulations-und Rückmeldegebühren,9.11.2004
"Satzungsautonomie der Hochschulen, Bachelor- und Master-Studiengänge",10.11.2004
Personalvertretungsgesetz: Amtszeitverlängerung Personalräte Charité,22.11.2004
Bindungswirkung von Gerichtsentscheidungen,23.11.2004
Vorläufige Haushaltswirtschaft,10.12.2004
Bürgerbegehren,14.12.2004
Untersuchungsausschuss: Gewaltenteilungsprinzip als Schranke der Beweiserhebung,6.1.2005
"Grundgesetz: Art. 3 Abs. 1 (Kopftuchverbot, Religionsfreiheit)",12.1.2005
"Rundfunkgebührenstaatsvertrag, Datenerhebung durch GEZ",14.1.2005
Studiengebühren,7.2.2005
Äquivalenzprinzip,15.2.2005
Studiengebühren für Landeskinder,6.4.2005
Geschäftsordnung des Abgeordnetenhauses: § 25 III Funktion der Tagesordnung,12.4.2005
Abgeordnete: Ausschluss von der Abstimmung bei Selbstbetroffenheit,20.4.2005
Personenbeförderung: Ausschreibung von Beförderungsleistungen,28.4.2005
Versammlungsrecht: keine Behandlung von Sachthemen unter diesem Punkt,12.5.2005
"Untersuchungsausschuss: Organstreitverfahren zur Wahrung von Minderheitenrechten (Antragsteller, Antragsgegner)",18.5.2005
Spielbank Berlin (Kompetenz für Zulassungsgesetz),21.5.2005
Steuerberatungsgesellschaft,23.5.2005
Kindertagesförderungsgesetz (Entwurtf),3.6.2005
Verhaltensregeln für Abgeordnete: Offenlegung von Beteiligungen,1.8.2005
Videoaufzeichnungen (als Daten im Sinne des BlnDSG),5.8.2005
Universitätsmedizingesetz (Charité),2.11.2005
"Haushaltsgesetz2006/2007, § 3 –Kreditermächtigung",14.11.2005
Berliner Universitätsmedizingesetz: Vereinbarkeit mit dem Deutschen Corporate Governance Kodex,18.11.2005
Sonderabgaben: Umfang der Darstellung im Haushaltsplan,18.11.2005
Fehlfunktion der Abstimmungsanlage,25.11.2005
Landes-Immissionsschutzgesetz,30.11.2005
Rechtsverordnungen: hinreichende Bestimmtheit der Ermächtigung,30.11.2005
"Risikoabschirmung: Erwerb von Fondsanteilen, Berücksichtigung im Haushalt",14.12.2005
Anstalten des öffentlichen Rechts: Insoslvenzfähigkeit,11.1.2006
Vorsorgeuntersuchungen bei Kindern,26.1.2006
Misstrauensvotum,1.2.2006
Regierungsbildung: Bund-Länder Vergleich,1.2.2006
Versorgungsanstalt des Bundes und der Länder (VBL): Ausscheiden eines Beteiligten,24.2.2006
Sondervermögen Immobilien des Landes Berlin (SILB),13.3.2006
Untersuchungsausschuss: Aufhebung eines Geheimschutzgrades,24.3.2006
Satzungsautonomie der Hochschulen und Masterstudiengänge,11.4.2006
Vergaberecht: ÖPNV,27.4.2006
Vereinbarkeit von § 5 Abs- 2 LHO mit dem Gewaltenteilungsgrundsatz,25.9.2006
"Open-Source-Software, eingeschränkte Ausschreibung, Vergaberecht",12.10.2006
Änderungsantrag: isolierte Ausschussüberweisung nur bei selbständigem Änderungsantrag,17.10.2006
Abgeordnetenhaus: Vergabe von Räumen,31.10.2006
Privatrechtliches Handeln der Verwaltung,31.10.2006
Geschäftsordnung des Abgeordnetenhauses: § 9 vom Abgeordnetenhaus vorzunehmende Wahlen,12.12.2006
Verfassungswidrigkeit wegen fehlender extremer Haushaltsnotlage,13.12.2006
Verfassungsgerichtshof: Verbot der Wiederwahl,9.1.2007
Verfassung von Berlin vom 23. November 1995 Art. 44 Abs. 1 Satz 2 und Art. 49a – Einschränkungen der Öffentlichkeit von Ausschusssitzungen,2.2.2007
EG-Vertrag: Art. 12 (Diskriminierungsverbot),7.2.2007
Grundgesetz: Art. 3 Abs. 1 (Landeskinderklausel bei Studiengebühren),7.2.2007
Präsidiales Hausrecht (Rauchverbot),19.3.2007
Haushaltsüberschreitung: durch Verstoß gegen Haushaltsrecht,21.3.2007
Treuhand (treuhänderische Tätigkeit),6.6.2007
Landesgleichstellungsgesetz § 7 Abs. 1 LGG,21.6.2007
Versorgungsanstalt des Bundes und der Länder (VBL): Finanzierung durch Umlage und Sanierungsgelder,5.7.2007
Verfassung von Berlin vom 23. November 1995 Art. 45 (Abgeordnetenrechte),19.7.2007
Grundgesetz: Art. 6 Abs. 2 (Eingriff in elterliches Erziehungsrecht durch vorschulische Sprachförderung),14.9.2007
Sondervermögen Immobilien des Landes Berlin (SILB),17.9.2007
Akteneinsichtsrecht (für Abgeordnete),29.10.2007
Vergaberecht: Schadensersatzansprüche bei Aufhebung einer Ausschreibung,31.10.2007
Nachtragshaushalt (Geltung der Haushaltsgrundsätze),14.11.2007
Berliner Wasserbetriebe,5.12.2007
Bezirksfinanzen,28.12.2007
Bezirkliche Selbstverwaltung,4.1.2008
Dienstvereinbarungen,17.1.2008
Exekutivrechtssätze (Geltung für Abghs.),17.1.2008
Vergaberecht: Zuverlässigkeit der Bieter,18.1.2008
Senat: Anwesneheitsrecht in den Sitzungen des Abgeordnetenhauses und seiner Ausschüsse,12.2.2008
Europarechtliche Anforderungen an die Ämterstruktur im Veterinär- und Lebensmittelbereich,18.2.2008
Aktenvorlagepflicht des Senats gegenüber einer Enquete-Kommission,26.2.2008
Öffentlicher Personennahverkehr,31.3.2008
"Vergaberecht: Direktvergabe, Inhouse-Vergabe",31.3.2008
Baulandpreise der DDR,23.4.2008
Denkmalschutz und Werbeanlagen,25.4.2008
Vergaberecht: Zulässigkeit des Mindestlohns im Vergabeverfahren,2.5.2008
Radwege: Beleuchtungspflicht,30.5.2008
"Baurecht: Widmung, Entwidmung",7.7.2008
Volkbegehren zu Abgaben,18.7.2008
Nachtragshaushalt,24.7.2008
Bezirksverordnetenversammlung: Kontrolle des Bezirksamts,18.9.2008
Entscheidungsbefugnisse gem. § 12 Abs. 2 BezVG,22.9.2008
Religionsunterricht (staatliche Kontrolle),29.10.2008
Verfassungsrechtliche Stärkung des Rats der Bürgermeister,10.12.2008
Einstein-Stiftung Berlin,30.1.2009
"Ausschreibungspflicht, ÖPP-Projekt, Kartellvergaberecht",15.6.2009
Haushaltsüberschreitung,10.7.2009
"Untersuchungsausschuss: Einsetzung, Zusammensetzung",14.8.2009
Unzulässige Rechtsausübung,14.8.2009
Hochschulfinanzierung (leistungsbasiert),9.11.2009
PsychKG (Gesetz für psychisch Kranke),28.11.2009
Schadensersatzansprüche (Untersuchungsausschuss „Spreedreieck“),30.11.2009
Kinderlärm (Zumutbarkeit),7.12.2009
Kita-Eigenbetriebe,8.2.2010
Verfassung von Berlin vom 23. November 1995 Art. 44 Abs. 4 (Auskunftsanspruch des Abghs),8.2.2010
Grundsätze der Vergabe,17.2.2010
Bundesdatenschutzgesetz,19.4.2010
"Asylverfahrensgesetz, Residenzpflicht",7.5.2010
Haushaltsklarheit (Grundsatz),12.5.2010
Haushaltsplan: Erläuterungen,16.6.2010
Bezügebericht,21.6.2010
Landesbeteiligungen,21.6.2010
Bezirksamt: Aufgaben,25.6.2010
Tempelhofer Feld,31.8.2010
Wirtschaftlichkeitsuntersuchung i.S.d. § 7 Abs. 2 Satz 1 LHO,31.8.2010
Akteneinsichtsrecht (für Abgeordnete),23.9.2010
Öffentlich-rechtlicher Entsorgungsträger,23.9.2010
Bezirkshaushalte,30.9.2010
Geschäftsordnung des Abgeordnetenhauses: Abwahl des Ausschussvorsitzenden Untersuchungsausschuss,7.10.2010
"Verfassung von Berlin vom 23. November 1995 Art. 9 Abs. 2 (Unschuldsvermutung), Korruptionsregister",8.10.2010
"Zweites Gesetz zur Änderung des Berliner Ladenöffnungsgesetzes, Sonn- und Feiertagsruhe",8.11.2010
"ALG II – Kürzung bei Schulpflichtverstößen, allgemeine Kitapflicht",7.1.2011
arbeitnehmerähnliche Personen,17.1.2011
Volkshochschuldozenten,17.1.2011
Berufsfreiheit,2.5.2011
Übergangsregelung (Gesetzentwurf zu Spielhallen),2.5.2011
Untersuchungsausschuss: Einsicht in Untersuchungsunterlagen (durch Abgeordnete),5.5.2011
Abgeordnete: Anspruch auf Terminsverlegung im Gerichtsverfahren wg. parlamentarischer Tätigkeit,6.6.2011
Gewaltenteilungsgrundsatz: Gerichtsverwaltung = Exekutive,22.8.2011
Landeshaushaltsordnung: § 7 (Kosten- und Leistungsrechnung),22.8.2011
Verhaltensregeln für Abgeordnete: Übertragbarkeit Mitgl. des Bundestages auf Teilzeitparlamentarier,10.10.2011
Öffentlichkeit der Beratungen des Rechtsausschusses,11.4.2012
Verfassung von Berlin vom 1. September 1950: Art. 87 Abs. 1 (Leistung von Sicherheiten),31.5.2012
§ 37 Abs. 3 (Fristbeginn beim Organstreitverfahren wg. Unterlassen),31.5.2012
Vertrag zur Teilprivatisierung der Berliner Wasserbetriebe: Konsortialvertrag (§ 23.7),31.5.2012
Vertrag zur Teilprivatisierung der Berliner Wasserbetriebe,17.8.2012
"Vergaberecht: Aufhebung von Vergabeverfahren, Ausschreibung S-Bahnnetz",29.8.2012
"Anstaltsrecht, Privatisierung",9.10.2012
Konzessionsvergabe bei Energienetzen,8.11.2012
Sperrklausel (Vertretung einer Partei oder Listenvereinigung im Berliner „Zustimmung des Abghs mit Maßgaben“,11.12.2012
Zustimmung des Abgeordnetenhaus(hier: Aufgabe von Sportflächen nach § 7 II SportFG),11.12.2012
fehlerhafter Bebauungsplan/Rechtsfolgen,18.12.2012
Grundgesetz: Art. 125a,15.1.2013
Ausschussüberweisungen: Sitzung außerhalb Berlins,5.2.2013
Ultra Vires,5.2.2013
Verbandskompetenz,5.2.2013
"LHO, Investitionsplanung, § 31 LHO + AV LHO",8.3.2013
Geschäftsordnung des Abgeordnetenhauses: § 5 (Einsicht in die Akten und Dateien),10.4.2013
Untersuchungsausschussgesetz: § 25 Abs. 1 (Einzelvernehmung von Zeugen),10.4.2013
Bindungswirkung: Berichte des Senats,25.4.2013
"Rückruf(des Ausschussvorsitzenden durch die Fraktion, Verfassungsausschuss)",25.6.2013
Flughafen Berlin-Tegel (Weiterbetrieb),26.6.2013
Gesetzesvorbehalt: Geschlossene Unterbringung Minderjähriger,18.7.2013
Urheberrechtsschutz (parlamentarische Materialien),16.9.2013
Grundgesetz: Art. 6 Abs. 2 (Eingriff in elterliches Erziehungsrecht durch vorschulische Sprachförderung),8.11.2013
Parteienfinanzierung (indirekte),12.12.2013
Wahlrecht: Gleichbehandlung im Bezirkselternausschuss,9.1.2014
Volksbegehren: Gültigkeit von Unterstützungsunterschriften,27.2.2014
„Mindestvorschlagsrecht“ bei Einsetzung einer Enquete-Kommission,8.4.2014
Abgeordnetenstatus: Fragerecht (Antwortfrist auf schriftliche Fragen),15.5.2014
Untersuchungsausschuss: Zeitliche Abgeschlossenheit des Untersuchungsauftrags,10.6.2014
Flüchtlingsheim/-unterkunft,31.10.2014
Lehrkräftebildung,24.11.2014
Parlamentarische Exekutivkontrolle: Gestaltungsfreiheit des Verordnungsgebers,24.11.2014
Wirtschaftspläne (Anspruch d. Parlaments auf Vorlage),28.11.2014
"Risikoabschirmung: Berlinovo-Gruppe, Squeeze Out, Insolvenzabsicherung",9.1.2015
Hochschulrahmengesetz: Regelstudienzeit,23.1.2015
Seniorenmitwirkungsgesetz,28.1.2015
Wahl: Kopplung der Abgeordnetenhauswahlen mit anderen Wahlen,28.1.2015
Gültigkeit/rechtl. Qualität,6.2.2015
Werbemaßnahmen des Senats bei Plebisziten,27.2.2015
Vergaberecht: Regulierung des Berliner Fernwärmenetzes,6.3.2015
"Rundfunkfreiheit, ZDF-Staatsvertrag, Fernsehrat",26.5.2015
Einweggeschirr,30.10.2015
Entwicklungsgarantie,8./24.04.92